/> umka_boot
/> acpi_set_usage 1
/> 
/> acpi_preload_table ../machines/008/acpi/dsdt.dat
table #0
/> acpi_preload_table ../machines/008/acpi/ssdt1.dat
table #1
/> acpi_preload_table ../machines/008/acpi/ssdt2.dat
table #2
/> acpi_preload_table ../machines/008/acpi/ssdt3.dat
table #3
/> acpi_preload_table ../machines/008/acpi/ssdt4.dat
table #4
/> acpi_preload_table ../machines/008/acpi/ssdt5.dat
table #5
/> acpi_preload_table ../machines/008/acpi/ssdt6.dat
table #6
/> acpi_preload_table ../machines/008/acpi/ssdt7.dat
table #7
/> acpi_preload_table ../machines/008/acpi/ssdt8.dat
table #8
/> 
/> acpi_enable
/> board_get -f
egionField    Rgn [\_SB_\PCI0\GFX0\IGDP] Off:00000283 Len:00000005 Acc:0
\_SB_\PCI0\GFX0\GIVD RegionField    Rgn [\_SB_\PCI0\GFX0\IGDP] Off:00000281 Len:00000001 Acc:0
\_SB_\PCI0\GFX0\MADR RegionField    Rgn [\_SB_\PCI0\GFX0\IGDP] Off:00000080 Len:00000020 Acc:0
\_SB_\PCI0\GFX0\IGDP OpRegion       [PCIConfig] Len:00000100
\_SB_\PCI0\GFX0\NDDS Method         length:0x00000061 Args:1 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\CDDS Method         length:0x0000006B Args:1 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\SDDL Method         length:0x00000067 Args:1 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\DD1F Device        
\_SB_\PCI0\GFX0\DD1F\_BQC Method         length:0x00000005 Args:0 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\DD1F\_BCM Method         length:0x00000018 Args:1 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\DD1F\_BCL Method         length:0x000000B5 Args:0 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\DD1F\_DSS Method         length:0x00000019 Args:1 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\DD1F\_DGS Method         length:0x00000009 Args:0 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\DD1F\_DCS Method         length:0x00000015 Args:0 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\DD1F\_ADR Method         length:0x00000017 Args:0 serialize:1 sync_level:0
\_SB_\PCI0\GFX0\DD08 Device        
\_SB_\PCI0\GFX0\DD08\_DSS Method         length:0x00000019 Args:1 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\DD08\_DGS Method         length:0x00000009 Args:0 serialize:0 sync_level:0
\_SB_\PCI0\GFX0\DD08\_DCS Method         length:0x00000016 Args:0 serialize:0 sync_level:0
