/> umka_init
/> disk_add ../img/gpt_partitions_s05k.raw hd0 -c 0
/hd0: sector_size=512, capacity=2097152 (1 GiB), num_partitions=24
/hd0/1: fs=???, start=2048, length=2048 (1 MiB)
/hd0/2: fs=???, start=4096, length=2048 (1 MiB)
/hd0/3: fs=???, start=8192, length=2048 (1 MiB)
/hd0/4: fs=???, start=6144, length=2048 (1 MiB)
/hd0/5: fs=???, start=10240, length=2048 (1 MiB)
/hd0/6: fs=???, start=12288, length=2048 (1 MiB)
/hd0/7: fs=???, start=14336, length=2048 (1 MiB)
/hd0/8: fs=???, start=16384, length=2048 (1 MiB)
/hd0/9: fs=???, start=18432, length=2048 (1 MiB)
/hd0/10: fs=???, start=20480, length=2048 (1 MiB)
/hd0/11: fs=???, start=22528, length=2048 (1 MiB)
/hd0/12: fs=???, start=24576, length=2048 (1 MiB)
/hd0/13: fs=???, start=26624, length=2048 (1 MiB)
/hd0/14: fs=???, start=28672, length=2048 (1 MiB)
/hd0/15: fs=???, start=30720, length=2048 (1 MiB)
/hd0/16: fs=???, start=32768, length=2048 (1 MiB)
/hd0/17: fs=???, start=34816, length=2048 (1 MiB)
/hd0/18: fs=???, start=36864, length=2048 (1 MiB)
/hd0/19: fs=???, start=38912, length=2048 (1 MiB)
/hd0/20: fs=???, start=40960, length=2048 (1 MiB)
/hd0/21: fs=???, start=43008, length=2048 (1 MiB)
/hd0/22: fs=???, start=45056, length=2048 (1 MiB)
/hd0/23: fs=???, start=47104, length=2048 (1 MiB)
/hd0/24: fs=???, start=49152, length=2048 (1 MiB)
/> disk_del hd0
/> disk_add ../img/gpt_partitions_s4k.raw hd0 -c 0
/hd0: sector_size=4096, capacity=262144 (1 GiB), num_partitions=24
/hd0/1: fs=???, start=256, length=256 (1 MiB)
/hd0/2: fs=???, start=512, length=256 (1 MiB)
/hd0/3: fs=???, start=1024, length=256 (1 MiB)
/hd0/4: fs=???, start=768, length=256 (1 MiB)
/hd0/5: fs=???, start=1280, length=256 (1 MiB)
/hd0/6: fs=???, start=1536, length=256 (1 MiB)
/hd0/7: fs=???, start=1792, length=256 (1 MiB)
/hd0/8: fs=???, start=2048, length=256 (1 MiB)
/hd0/9: fs=???, start=2304, length=256 (1 MiB)
/hd0/10: fs=???, start=2560, length=256 (1 MiB)
/hd0/11: fs=???, start=2816, length=256 (1 MiB)
/hd0/12: fs=???, start=3072, length=256 (1 MiB)
/hd0/13: fs=???, start=3328, length=256 (1 MiB)
/hd0/14: fs=???, start=3584, length=256 (1 MiB)
/hd0/15: fs=???, start=3840, length=256 (1 MiB)
/hd0/16: fs=???, start=4096, length=256 (1 MiB)
/hd0/17: fs=???, start=4352, length=256 (1 MiB)
/hd0/18: fs=???, start=4608, length=256 (1 MiB)
/hd0/19: fs=???, start=4864, length=256 (1 MiB)
/hd0/20: fs=???, start=5120, length=256 (1 MiB)
/hd0/21: fs=???, start=5376, length=256 (1 MiB)
/hd0/22: fs=???, start=5632, length=256 (1 MiB)
/hd0/23: fs=???, start=5888, length=256 (1 MiB)
/hd0/24: fs=???, start=6144, length=256 (1 MiB)
/> disk_del hd0
